-i https://pypi.org/simple
black==26.3.1; python_version >= '3.10'
click==8.3.3; python_version >= '3.10'
et-xmlfile==2.0.0; python_version >= '3.8'
mypy-extensions==1.1.0; python_version >= '3.8'
numpy==2.4.4; python_version >= '3.11'
numpy-typing-compat==20251206.2.4; python_version >= '3.11'
openpyxl==3.1.5; python_version >= '3.8'
optype[numpy]==0.17.0; python_version >= '3.11'
packaging==26.1; python_version >= '3.8'
pandas==3.0.2; python_version >= '3.11'
pathspec==1.1.0; python_version >= '3.9'
platformdirs==4.9.6; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytokens==0.4.1; python_version >= '3.8'
scipy==1.17.1; python_version >= '3.11'
scipy-stubs==1.17.1.4; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.15.0; python_version >= '3.9'
